Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2018-08-10T15:32:29+08:00

====== 2 ======
Created Friday 10 August 2018

F1: 获取帮助 
F2: 实现作图窗和文本窗口的切换 
F3: 控制是否实现对象自动捕捉 
F4: 数字化仪控制 
F5: 等轴测平面切换 
F6: 控制状态行上坐标的显示方式 
F7:  打开或关闭栅格显示
F8: 正交模式控制 
F9: 栅格捕捉模式控制 
F10: 极轴模式控制 
F11: 对象追 踪式控制 
Ctrl+A: 选择当前工作区(模型空间或图纸空间)全部对象 
Ctrl+B: 栅格捕捉模式控制(F9) 
Ctrl+C: 将选择的对象复制到剪切板上 
Ctrl+D: 坐标激活控制 
Ctrl+E: 等轴测平面方面切换 
Ctrl+F: 控制是否实现对象自动捕捉(f3) 
Ctrl+G: 栅格显示模式控制(F7) 
Ctrl+J: 重复执行上一步命令 
Ctrl+K: 超级链接 
Ctrl+L: 正交控制(F8) 
Ctrl+M: 打开选项对话框 
Ctrl+N: 新建图形文件 
Ctrl+O: 打开图象文件 
Ctrl+P: 打开打印对说框 
Ctrl+Q: 退出程序 
Ctrl+S: 保存文件 
Ctrl+U: 极轴模式控制(F10) 
Ctrl+V: 粘贴剪贴板上的内容 
Ctrl+W: 对象追 踪式控制(F11) 
Ctrl+X: 剪切所选择的内容 
3A, *3DARRAY 创建三维阵列 
DCE, *DIMCENTER 创建圆和圆弧的圆心标记或中心线 
DCENTER, *ADCENTER 管理和插入块、外部参照和填充图案等内容 
DCO, *DIMCONTINUE 从上一个标注或选定标注的第二条尺寸界线处创建线性标注、角度标注或坐标标注 
DDA, *DIMDISASSOCIATE 删除选定择标注的关联性 
DDI, *DIMDIAMETER 创建圆和圆弧的直径标注 
DED, *DIMEDIT 编辑标注 
DI, *DIST 测量两点之间的距离和角度（等分） 
DIV, *DIVIDE 将点对象或块沿对象的长度或周长等间隔排列 
DLI, *DIMLINEAR 创建线性标注 
DO, *DONUT 绘制填充的圆和环 
DOR, *DIMORDINATE 创建坐标点标注 
DOV, *DIMOVERRIDE 替代尺寸标注系统变量 
DR, *DRAWORDER 修改图像和其他对象的显示次序 
DRA, *DIMRADIUS 创建圆和圆弧的半径标注 
DRE, *DIMREASSOCIATE 将选定标注与几何对象相关联 
DS, *DSETTINGS 指定捕捉模式、栅格、极轴追踪和对象捕捉追踪的设置 
DST, *DIMSTYLE 创建和修改标注样式 
DT, *TEXT 创建单行文字对象 
DV, *DVIEW 定义平行投影或透视视图拟 
E, *ERASE 从图形中删除对象 
ED, *DDEDIT 编辑文字、标注文字、属性定义和特征控制框 
EL, *ELLIPSE 创建椭圆或椭圆弧 
EX, *EXTEND 将对象延伸到另一对象 
EXIT, *QUIT 快速创建标注 
EXP, *EXPORT 以其他文件格式保存对象 
EXT, *EXTRUDE 通过拉伸现有二维对象来创建唯一实体原型 
F, *FILLET 给对象加圆角 
FI, *FILTER 为对象选择创建可重复使用的过滤器 
G, *GROUP 创建和处理已保存的对象集（称为编组） 
-G, *-GROUP 对象编组创建和处理已保存的对象集（称为编组） 
GR, *DDGRIPS 选择选项设置 
H, *BHATCH 用填充图案或渐变填充来填充一个封闭区域或选定的对象 
-H, *HATCH 用无关联填充图案填充区域 
HE, *HATCHEDIT 修改一个图案或渐变填充 
HI, *HIDE 重生成三维模型时不显示隐藏线 
I, *INSERT 将图形或命名块放到当前图形中 
-I, *-INSERT 将图形或命名块放到当前图形中 
IAD, *IMAGEADJUST 控制图像的亮度、对比度和褪色度 
IAT, *IMAGEATTACH 将新的图像附着到当前图形 
ICL, *IMAGECLIP 为图像对象创建新的剪裁边界 
IM, *IMAGE 图像管理器 
-IM, *-IMAGE 图像管理器 
IMP, *IMPORT 将各种格式的文件输入到 AutoCAD 中 
IN, *INTERSECT 从两个或多个实体或面域的交集创建复合实体或面域并删除交集以外的部分 
INF, *INTERFERE 用两个或多个实体的公共部分创建三维组合实体 
IO, *INSERTOBJ 插入链接对象或内嵌对象 
L, *LINE 创建直线段 
LA, *LAYER 管理图层和图层特性 
-LA, *-LAYER 管理图层和图层特性 
LE, *QLEADER 创建引线和引线注释 
LEN, *LENGTHEN 修改对象的长度和圆弧的包含角 
LI, *LIST 显示选定对象的数据库信息 
LINEWEIGHT, *LWEIGHT 设置当前线宽、线宽显示选项和线宽单位 
LO, *-LAYOUT 设置当前线宽、线宽显示选项和线宽单位 
LS, *LIST 显示选定对象的数据库信息 
LT, *LINETYPE 加载、设置和修改线型 
-LT, *-LINETYPE 加载、设置和修改线型 
LTYPE, *LINETYPE 加载、设置和修改线型 
-LTYPE, *-LINETYPE 加载、设置和修改线型 
LTS, *LTSCALE 设置全局线型比例因子 
LW, *LWEIGHT 设置当前线宽、线宽显示选项和线宽单位 
M, *MOVE 在指定方向上按指定距离“移动”对象 
MA, *MATCHPROP 将选定对象的特性应用到其他对象 
ME, *MEASURE 将点对象或块在对象上指定间隔处放置（等距） 
MI, *MIRROR 创建对象的镜像图像副本（镜像） 
ML, *MLINE 创建多条平行线 
MO, *PROPERTIES 控制现有对象的特性 
MS, *MSPACE 从图纸空间切换到模型空间视口 
MT, *MTEXT 创建多行文字 
MV, *MVIEW 创建并控制布局视口
O, *OFFSET 创建同心圆、平行线和平行曲线（偏移） 
OP, *OPTIONS 自定义 AutoCAD 设置 
ORBIT, *3DORBIT 控制在三维空间中交互式查看对象 
OS, *OSNAP 设置执行对象捕捉模式 
-OS, *-OSNAP 设置执行对象捕捉模式 
P, *PAN 在当前视口中移动视图 
-P, *-PAN 在当前视口中移动视图 
PA, *PASTESPEC 插入剪贴板数据并控制数据格式 
PARTIALOPEN, *-PARTIALOPEN 将选定视图或图层的几何图形加载到图形中 
PE, *PEDIT 编辑多段线和三维多边形网格 
PL, *PLINE 创建二维多段线 
PO, *POINT 创建点对象 
POL, *POLYGON 创建闭合的等边多段线 
PR, *PROPERTIES 控制现有对象的特性 
PRCLOSE, *PROPERTIESCLOSE 关闭“特性”选项板 
PROPS, *PROPERTIES 控制现有对象的特性 
PRE, *PREVIEW 显示图形的打印效果 
PRINT, *PLOT 将图形打印到绘图仪、打印机或文件 
PS, *PSPACE 从模型空间视口切换到图纸空间 
PTW, *PUBLISHTOWEB 创建包括选定图形的图像的网页 
PU, *PURGE 删除图形中未使用的命名项目，例如块定义和图层 
-PU, *-PURGE 删除图形中未使用的命名项目，例如块定义和图层 
*REDRAW 刷新当前视口中的显示 
RA, *REDRAWALL 刷新所有视口中的显示 
RE, *REGEN 从当前视口重生成整个图形 
REA, *REGENALL 重生成图形并刷新所有视口 
REC, *RECTANG 绘制矩形多段线 
REG, *REGION 将包含封闭区域的对象转换为面域对象 
REN, *RENAME 修改对象名 
-REN, *-RENAME 修改对象名 
REV, *REVOLVE 通过绕轴旋转二维对象来创建实体 
RO, *ROTATE 绕基点移动对象 
RPR, *RPREF 设置渲染系统配置 
RR, *RENDER 创建三维线框或实体模型的照片级真实感着色图像 
S, *STRETCH 移动或拉伸对象 
SC, *SCALE 在 X、Y 和 Z 方向按比例放大或缩小对象 
SCR, *script 从脚本文件执行一系列命令 
SE, *DSETTINGS 指定捕捉模式、栅格、极轴追踪和对象捕捉追踪的设置 
SEC, *SECTION 用平面和实体的交集创建面域 
SET, *SETVAR 列出系统变量或修改变量值 
SHA, *SHADEMODE 控制在当前视口中实体对象着色的显示 
SL, *SLICE 用平面剖切一组实体 
SN, *SNAP 规定光标按指定的间距移动 
SO, *SOLID 创建实体填充的三角形和四边形 
SP, *SPELL 检查图形中的拼写 
SPL, *SPLINE 创建非一致有理 B 样条曲线 (NURBS) 
SPE, *SPLINEDIT 编辑样条曲线或样条曲线拟合多段线 
ST, *STYLE 创建、修改或设置命名文字样式 
STA, *STANDARDS 管理标准文件与 AutoCAD 图形之间的关联性 
SU, *SUBTRACT 通过减操作合并选定的面域或实体 
T, *MTEXT 创建多行文字 
-T, *-MTEXT 创建多行文字 
TA, *TABLET 校准、配置、打开和关闭已连接的数字化仪 
TH, *THICKNESS 设置当前的三维厚度 
TI, *TILEMODE 创建形位公差 
TO, *TOOLBAR 显示、隐藏和自定义工具栏 
TOL, *TOLERANCE 创建形位公差 
TOR, *TORUS 创建圆环形实体 
TP, *TOOLPALETTES 打开“工具选项板”窗口 
TR, *TRIM 按其他对象定义的剪切边修剪对象（修剪）
UC, *UCSMAN 管理已定义的用户坐标系 
UN, *UNITS 通过添加操作合并选定面域或实体 
-UN, *-UNITS 通过添加操作合并选定面域或实体 
UNI, *UNION 通过添加操作合并选定面域或实体 
V, *VIEW 保存和恢复命名视图 
-V, *-VIEW 保存和恢复命名视图 
VP, *DDVPOINT 设置三维观察方向 
-VP, *VPOINT 设置图形的三维直观观察方向 
W, *WBLOCK 将对象或块写入新图形文件 
-W, *-WBLOCK 将对象或块写入新图形文件 
WE, *WEDGE 创建三维实体并使其倾斜面沿 X 轴方向（楔体） 
X, *EXPLODE 将合成对象分解为其部件对象（分解） 
XA, *XATTACH 将外部参照附着到当前图形 
XB, *XBIND 绑定一个或多个在外部参照里的命名对象定义到当前的图形 
-XB, *-XBIND 绑定一个或多个在外部参照里的命名对象定义到当前的图形 
XC, *XCLIP 定义外部参照或块剪裁边界，并设置前剪裁平面或后剪裁平面 
XL, *XLINE 创建无限长的线（构造线） 
XR, *XREF 控制图形文件的外部参照 
-XR, *-XREF 控制图形文件的外部参照 
Z, *ZOOM 放大或缩小显示当前视口中对象的外观尺寸 ; The following are alternative aliases and aliases as supplied 下列各项当做供应是其它可能的别名和别名 ; in AutoCAD Release 13. 在 AutoCAD 释放 13 方面 
AV, *DSVIEWER 打开“鸟瞰视图”窗口 
CP, *COPY 复制对象 
DIMALI, *DIMALIGNED 创建对齐线性标注 
DIMANG, *DIMANGULAR 创建角度标注 
DIMBASE, *DIMBASELINE 从上一个标注或选定标注的基线处创建线性标注、角度标注或坐标标注 
DIMCONT, *DIMCONTINUE 从上一个标注或选定标注的第二条尺寸界线处创建线性标注、角度标注或坐标标注 
DIMDIA, *DIMDIAMETER 创建圆和圆弧的直径标注 
DIMED, *DIMEDIT 编辑标注 
DIMTED, *DIMTEDIT 移动和旋转标注文字 
DIMLIN, *DIMLINEAR 创建线性标注 
DIMORD, *DIMORDINATE 创建坐标点标注 
DIMRAD, *DIMRADIUS 创建圆和圆弧的半径标注 
DIMSTY, *DIMSTYLE 创建和修改标注样式 
DIMOVER, *DIMOVERRIDE 替代尺寸标注系统变量 
LEAD, *LEADER 创建连结注释与几何特征的引线 
TM, *TILEMODE ; Aliases for Hyperlink/URL Release 14 compatibility别名为超链接/ 网址释放 14个兼容性 
SAVEURL, *SAVE 用当前或指定的文件名保存图形 
OPENURL, *OPEN 打开现有的图形文件 
INSERTURL, *INSERT 将图形或命名块放到当前图形中 ; Aliases for commands discontinued in AutoCAD 2000: 别名在 AutoCAD 2000 中为指令停止 AAD, *DBCONNECT AEX, *DBCONNECT ALI, *DBCONNECT ASQ, *DBCONNECT ARO, *DBCONNECT ASE, *DBCONNECT 提供到外部数据库表的 AutoCAD 接口 DDATTDEF, *ATTDEF 创建属性定义 DDATTEXT, *ATTEXT 提取属性数据 DDCHPROP, *PROPERTIES 控制现有对象的特性 DDCOLOR, *COLOR 设置新对象的颜色 DDLMODES, *LAYER 管理图层和图层特性 DDLTYPE, *LINETYPE 加载、设置和修改线型 DDMODIFY, *PROPERTIES 控制现有对象的特性 DDOSNAP, *OSNAP 设置执行对象捕捉模式 DDUCS, *UCS 管理用户坐标系 ; Aliases for commands discontinued in AutoCAD 2004: 别名在 AutoCAD 2004 中为指令停止 ACADBLOCKDIALOG, *BLOCK 根据选定对象创建块定义 ACADWBLOCKDIALOG, *WBLOCK 将对象或块写入新图形文件 ADCENTER, *ADCENTER 管理和插入块、外部参照和填充图案等内容 BMAKE, *BLOCK BMOD, *BLOCK 根据选定对象创建块定义 BPOLY, *BOUNDARY 从封闭区域创建面域或多段线 CONTENT, *ADCENTER 管理和插入块、外部参照和填充图案等内容 DDATTE, *ATTEDIT 改变属性信息 DDIM, *DIMSTYLE 创建和修改标注样式 DDINSERT, *INSERT 将图形或命名块放到当前图形中 DDPLOTSTAMP, *PLOTSTAMP 在每一个图形的指定角放置打印戳记并将其记录到文件中 DDRMODES, *DSETTINGS 指定捕捉模式、栅格、极轴追踪和对象捕捉追踪的设置 DDSTYLE, *STYLE 创建、修改或设置命名文字样式 DDUCS, *UCSMAN 管理已定义的用户坐标系 DDUCSP, *UCSMAN 管理已定义的用户坐标系 DDUNITS, *UNITS 控制坐标和角度的显示格式并确定精度 DDVIEW, *VIEW 保存和恢复命名视图 DIMHORIZONTAL, *DIMLINEAR DIMROTATED, *DIMLINEAR DIMVERTICAL, *DIMLINEAR 创建线性标注 DOUGHNUT, Ctrl+Y: 重做 Ctrl+Z: 取消前一步的操作 Ctrl+1: 打开特性对话框 Ctrl+2: 打开图象资源管理器 Ctrl+3: 打开工具栏选项板 Ctrl+6: 打开图象数据原子 Ctrl+0: 清理工作环境 Ctrl+[Shift]+A:群组模式控制 Ctrl+[Shift]+B:捕捉控制 Ctrl+[Shift]+C:指定基点复制 
